ITEM_CODE,DESCRIPTION,UNIT,QUANTITY,ACTUAL_UNIT_PRICE,ACTUAL_TOTAL,UNIT_PRICE_EST,ALTERNATE_USED,ABS_PCT_ERR,CONTRACT
801-06625,,,0.0,801.0,6625.0,140.0,False,0.8252184769038702,Bid-Tabs-9.10.25
801-06640,,,0.0,801.0,6640.0,210.0,False,0.7378277153558053,Bid-Tabs-9.10.25
801-06645,,,0.0,801.0,6645.0,,,,Bid-Tabs-9.10.25
801-06775,,,0.0,801.0,6775.0,40000.0,False,48.93757802746567,Bid-Tabs-9.10.25
801-07118,,,0.0,801.0,7118.0,16.0,False,0.9800249687890137,Bid-Tabs-9.10.25
801-07119,,,0.0,801.0,7119.0,16.0,False,0.9800249687890137,Bid-Tabs-9.10.25
802-04893,,,0.0,802.0,4893.0,,,,Bid-Tabs-9.10.25
802-05701,,,0.0,802.0,5701.0,,,,Bid-Tabs-9.10.25
802-09840,,,0.0,802.0,9840.0,,,,Bid-Tabs-9.10.25
802-91122,,,0.0,802.0,91122.0,,,,Bid-Tabs-9.10.25
804-97955,,,0.0,804.0,97955.0,,,,Bid-Tabs-9.10.25
808-10049,,,0.0,808.0,10049.0,,,,Bid-Tabs-9.10.25
808-10057,,,0.0,808.0,10057.0,,,,Bid-Tabs-9.10.25
105-06845,,,0.0,105.0,6845.0,12000.0,False,113.28571428571429,Bid-Tabs-9.10.25
109-08359,,,0.0,109.0,8359.0,,,,Bid-Tabs-9.10.25
109-08360,,,0.0,109.0,8360.0,,,,Bid-Tabs-9.10.25
109-08440,,,0.0,109.0,8440.0,,,,Bid-Tabs-9.10.25
109-08443,,,0.0,109.0,8443.0,,,,Bid-Tabs-9.10.25
109-08444,,,0.0,109.0,8444.0,,,,Bid-Tabs-9.10.25
109-09489,,,0.0,109.0,9489.0,,,,Bid-Tabs-9.10.25
109-11362,,,0.0,109.0,11362.0,,,,Bid-Tabs-9.10.25
110-01001,,,0.0,110.0,1001.0,32000.0,False,289.90909090909093,Bid-Tabs-9.10.25
201-52370,,,0.0,201.0,52370.0,17000.0,False,83.57711442786069,Bid-Tabs-9.10.25
202-02240,,,0.0,202.0,2240.0,,,,Bid-Tabs-9.10.25
202-02276,,,0.0,202.0,2276.0,,,,Bid-Tabs-9.10.25
202-51133,,,0.0,202.0,51133.0,,,,Bid-Tabs-9.10.25
202-51330,,,0.0,202.0,51330.0,,,,Bid-Tabs-9.10.25
203-02000,,,0.0,203.0,2000.0,70.0,False,0.6551724137931034,Bid-Tabs-9.10.25
203-02070,,,0.0,203.0,2070.0,42.0,False,0.7931034482758621,Bid-Tabs-9.10.25
203-08607,,,0.0,203.0,8607.0,,,,Bid-Tabs-9.10.25
205-12108,,,0.0,205.0,12108.0,1.0,False,0.9951219512195122,Bid-Tabs-9.10.25
205-12616,,,0.0,205.0,12616.0,8000.0,False,38.02439024390244,Bid-Tabs-9.10.25
206-51235,,,0.0,206.0,51235.0,,,,Bid-Tabs-9.10.25
207-09935,,,0.0,207.0,9935.0,52.0,False,0.748792270531401,Bid-Tabs-9.10.25
211-06467,,,0.0,211.0,6467.0,,,,Bid-Tabs-9.10.25
214-12239,,,0.0,214.0,12239.0,7.0,False,0.9672897196261683,Bid-Tabs-9.10.25
302-06464,,,0.0,302.0,6464.0,,,,Bid-Tabs-9.10.25
303-07449,,,0.0,303.0,7449.0,,,,Bid-Tabs-9.10.25
304-12623,,,0.0,304.0,12623.0,,,,Bid-Tabs-9.10.25
306-08034,,,0.0,306.0,8034.0,10.0,False,0.9673202614379085,Bid-Tabs-9.10.25
401-11526,,,0.0,401.0,11526.0,0.0,False,1.0,Bid-Tabs-9.10.25
406-05521,,,0.0,406.0,5521.0,0.5,False,0.9987684729064039,Bid-Tabs-9.10.25
601-01846,,,0.0,601.0,1846.0,,,,Bid-Tabs-9.10.25
601-02241,,,0.0,601.0,2241.0,,,,Bid-Tabs-9.10.25
601-12281,,,0.0,601.0,12281.0,,,,Bid-Tabs-9.10.25
601-12289,,,0.0,601.0,12289.0,,,,Bid-Tabs-9.10.25
601-12292,,,0.0,601.0,12292.0,,,,Bid-Tabs-9.10.25
601-94689,,,0.0,601.0,94689.0,,,,Bid-Tabs-9.10.25
602-06729,,,0.0,602.0,6729.0,,,,Bid-Tabs-9.10.25
606-12400,,,0.0,606.0,12400.0,5.8,False,0.9904290429042905,Bid-Tabs-9.10.25
609-06259,,,0.0,609.0,6259.0,,,,Bid-Tabs-9.10.25
615-06505,,,0.0,615.0,6505.0,1100.0,False,0.7886178861788617,Bid-Tabs-9.10.25
616-05688,,,0.0,616.0,5688.0,110.0,False,0.8214285714285714,Bid-Tabs-9.10.25
616-06405,,,0.0,616.0,6405.0,,,,Bid-Tabs-9.10.25
616-12248,,,0.0,616.0,12248.0,8.0,False,0.987012987012987,Bid-Tabs-9.10.25
621-06574,,,0.0,621.0,6574.0,55.0,False,0.9114331723027376,Bid-Tabs-9.10.25
628-09403,,,0.0,628.0,9403.0,,,,Bid-Tabs-9.10.25
701-06011,,,0.0,701.0,6011.0,,,,Bid-Tabs-9.10.25
701-09557,,,0.0,701.0,9557.0,,,,Bid-Tabs-9.10.25
701-09559,,,0.0,701.0,9559.0,,,,Bid-Tabs-9.10.25
701-09665,,,0.0,701.0,9665.0,,,,Bid-Tabs-9.10.25
702-92857,,,0.0,702.0,92857.0,,,,Bid-Tabs-9.10.25
703-06029,,,0.0,703.0,6029.0,,,,Bid-Tabs-9.10.25
703-97936,,,0.0,703.0,97936.0,,,,Bid-Tabs-9.10.25
704-51002,,,0.0,704.0,51002.0,,,,Bid-Tabs-9.10.25
706-11600,,,0.0,706.0,11600.0,,,,Bid-Tabs-9.10.25
706-11620,,,0.0,706.0,11620.0,,,,Bid-Tabs-9.10.25
707-05985,,,0.0,707.0,5985.0,,,,Bid-Tabs-9.10.25
709-51821,,,0.0,709.0,51821.0,,,,Bid-Tabs-9.10.25
715-05407,,,0.0,715.0,5407.0,,,,Bid-Tabs-9.10.25
718-12305,,,0.0,718.0,12305.0,,,,Bid-Tabs-9.10.25
722-12732,,,0.0,722.0,12732.0,,,,Bid-Tabs-9.10.25
801-04308,,,0.0,801.0,4308.0,280.0,False,0.6504369538077404,Bid-Tabs-9.10.25
801-06625,,,0.0,801.0,6625.0,140.0,False,0.8252184769038702,Bid-Tabs-9.10.25
801-06640,,,0.0,801.0,6640.0,210.0,False,0.7378277153558053,Bid-Tabs-9.10.25
801-06645,,,0.0,801.0,6645.0,,,,Bid-Tabs-9.10.25
801-06775,,,0.0,801.0,6775.0,40000.0,False,48.93757802746567,Bid-Tabs-9.10.25
801-07118,,,0.0,801.0,7118.0,16.0,False,0.9800249687890137,Bid-Tabs-9.10.25
801-07119,,,0.0,801.0,7119.0,16.0,False,0.9800249687890137,Bid-Tabs-9.10.25
802-04893,,,0.0,802.0,4893.0,,,,Bid-Tabs-9.10.25
802-05701,,,0.0,802.0,5701.0,,,,Bid-Tabs-9.10.25
802-09840,,,0.0,802.0,9840.0,,,,Bid-Tabs-9.10.25
802-91122,,,0.0,802.0,91122.0,,,,Bid-Tabs-9.10.25
804-97955,,,0.0,804.0,97955.0,,,,Bid-Tabs-9.10.25
808-10049,,,0.0,808.0,10049.0,,,,Bid-Tabs-9.10.25
808-10057,,,0.0,808.0,10057.0,,,,Bid-Tabs-9.10.25
105-06845,,,0.0,105.0,6845.0,12000.0,False,113.28571428571429,Bid-Tabs-9.10.25
109-08359,,,0.0,109.0,8359.0,,,,Bid-Tabs-9.10.25
109-08360,,,0.0,109.0,8360.0,,,,Bid-Tabs-9.10.25
109-08440,,,0.0,109.0,8440.0,,,,Bid-Tabs-9.10.25
109-08443,,,0.0,109.0,8443.0,,,,Bid-Tabs-9.10.25
109-08444,,,0.0,109.0,8444.0,,,,Bid-Tabs-9.10.25
109-09489,,,0.0,109.0,9489.0,,,,Bid-Tabs-9.10.25
109-11362,,,0.0,109.0,11362.0,,,,Bid-Tabs-9.10.25
110-01001,,,0.0,110.0,1001.0,32000.0,False,289.90909090909093,Bid-Tabs-9.10.25
201-52370,,,0.0,201.0,52370.0,17000.0,False,83.57711442786069,Bid-Tabs-9.10.25
202-02637,,,0.0,202.0,2637.0,,,,Bid-Tabs-9.10.25
202-99080,,,0.0,202.0,99080.0,,,,Bid-Tabs-9.10.25
203-02000,,,0.0,203.0,2000.0,70.0,False,0.6551724137931034,Bid-Tabs-9.10.25
205-11626,,,0.0,205.0,11626.0,15000.0,False,72.17073170731707,Bid-Tabs-9.10.25
205-12108,,,0.0,205.0,12108.0,1.0,False,0.9951219512195122,Bid-Tabs-9.10.25
205-12616,,,0.0,205.0,12616.0,8000.0,False,38.02439024390244,Bid-Tabs-9.10.25
207-09935,,,0.0,207.0,9935.0,52.0,False,0.748792270531401,Bid-Tabs-9.10.25
211-09265,,,0.0,211.0,9265.0,100.0,False,0.5260663507109005,Bid-Tabs-9.10.25
214-11796,,,0.0,214.0,11796.0,,,,Bid-Tabs-9.10.25
214-12239,,,0.0,214.0,12239.0,7.0,False,0.9672897196261683,Bid-Tabs-9.10.25
301-12232,,,0.0,301.0,12232.0,,,,Bid-Tabs-9.10.25
303-01180,,,0.0,303.0,1180.0,100.0,False,0.66996699669967,Bid-Tabs-9.10.25
306-08043,,,0.0,306.0,8043.0,,,,Bid-Tabs-9.10.25
401-11526,,,0.0,401.0,11526.0,0.0,False,1.0,Bid-Tabs-9.10.25
406-05520,,,0.0,406.0,5520.0,,,,Bid-Tabs-9.10.25
615-06490,,,0.0,615.0,6490.0,,,,Bid-Tabs-9.10.25
615-06505,,,0.0,615.0,6505.0,1100.0,False,0.7886178861788617,Bid-Tabs-9.10.25
616-06405,,,0.0,616.0,6405.0,,,,Bid-Tabs-9.10.25
616-12246,,,0.0,616.0,12246.0,,,,Bid-Tabs-9.10.25
616-12249,,,0.0,616.0,12249.0,5.5,False,0.9910714285714286,Bid-Tabs-9.10.25
616-93772,,,0.0,616.0,93772.0,,,,Bid-Tabs-9.10.25
621-01004,,,0.0,621.0,1004.0,520.0,False,0.16264090177133655,Bid-Tabs-9.10.25
621-06559,,,0.0,621.0,6559.0,3.0,False,0.9951690821256038,Bid-Tabs-9.10.25
628-09403,,,0.0,628.0,9403.0,,,,Bid-Tabs-9.10.25
628-11976,,,0.0,628.0,11976.0,,,,Bid-Tabs-9.10.25
715-04809,,,0.0,715.0,4809.0,,,,Bid-Tabs-9.10.25
715-05247,,,0.0,715.0,5247.0,,,,Bid-Tabs-9.10.25
715-07303,,,0.0,715.0,7303.0,,,,Bid-Tabs-9.10.25
801-04308,,,0.0,801.0,4308.0,280.0,False,0.6504369538077404,Bid-Tabs-9.10.25
801-06625,,,0.0,801.0,6625.0,140.0,False,0.8252184769038702,Bid-Tabs-9.10.25
801-06640,,,0.0,801.0,6640.0,210.0,False,0.7378277153558053,Bid-Tabs-9.10.25
801-06645,,,0.0,801.0,6645.0,,,,Bid-Tabs-9.10.25
801-06775,,,0.0,801.0,6775.0,40000.0,False,48.93757802746567,Bid-Tabs-9.10.25
801-07118,,,0.0,801.0,7118.0,16.0,False,0.9800249687890137,Bid-Tabs-9.10.25
801-07119,,,0.0,801.0,7119.0,16.0,False,0.9800249687890137,Bid-Tabs-9.10.25
808-12032,,,0.0,808.0,12032.0,2.0,False,0.9975247524752475,Bid-Tabs-9.10.25
808-75043,,,0.0,808.0,75043.0,4.0,False,0.995049504950495,Bid-Tabs-9.10.25
808-75996,,,0.0,808.0,75996.0,,,,Bid-Tabs-9.10.25
808-75998,,,0.0,808.0,75998.0,,,,Bid-Tabs-9.10.25
808-96078,,,0.0,808.0,96078.0,3.5,False,0.9956683168316832,Bid-Tabs-9.10.25
105-06845,,,0.0,105.0,6845.0,12000.0,False,113.28571428571429,Bid-Tabs-9.10.25
109-08359,,,0.0,109.0,8359.0,,,,Bid-Tabs-9.10.25
109-08360,,,0.0,109.0,8360.0,,,,Bid-Tabs-9.10.25
109-08440,,,0.0,109.0,8440.0,,,,Bid-Tabs-9.10.25
109-08443,,,0.0,109.0,8443.0,,,,Bid-Tabs-9.10.25
109-08444,,,0.0,109.0,8444.0,,,,Bid-Tabs-9.10.25
109-09489,,,0.0,109.0,9489.0,,,,Bid-Tabs-9.10.25
109-11362,,,0.0,109.0,11362.0,,,,Bid-Tabs-9.10.25
110-01001,,,0.0,110.0,1001.0,32000.0,False,289.90909090909093,Bid-Tabs-9.10.25
201-52370,,,0.0,201.0,52370.0,17000.0,False,83.57711442786069,Bid-Tabs-9.10.25
202-02637,,,0.0,202.0,2637.0,,,,Bid-Tabs-9.10.25
202-99080,,,0.0,202.0,99080.0,,,,Bid-Tabs-9.10.25
203-02000,,,0.0,203.0,2000.0,70.0,False,0.6551724137931034,Bid-Tabs-9.10.25
205-11626,,,0.0,205.0,11626.0,15000.0,False,72.17073170731707,Bid-Tabs-9.10.25
205-12108,,,0.0,205.0,12108.0,1.0,False,0.9951219512195122,Bid-Tabs-9.10.25
205-12616,,,0.0,205.0,12616.0,8000.0,False,38.02439024390244,Bid-Tabs-9.10.25
207-09935,,,0.0,207.0,9935.0,52.0,False,0.748792270531401,Bid-Tabs-9.10.25
211-09265,,,0.0,211.0,9265.0,100.0,False,0.5260663507109005,Bid-Tabs-9.10.25
214-11796,,,0.0,214.0,11796.0,,,,Bid-Tabs-9.10.25
214-12239,,,0.0,214.0,12239.0,7.0,False,0.9672897196261683,Bid-Tabs-9.10.25
301-12232,,,0.0,301.0,12232.0,,,,Bid-Tabs-9.10.25
303-01180,,,0.0,303.0,1180.0,100.0,False,0.66996699669967,Bid-Tabs-9.10.25
306-08043,,,0.0,306.0,8043.0,,,,Bid-Tabs-9.10.25
401-11526,,,0.0,401.0,11526.0,0.0,False,1.0,Bid-Tabs-9.10.25
406-05520,,,0.0,406.0,5520.0,,,,Bid-Tabs-9.10.25
615-06490,,,0.0,615.0,6490.0,,,,Bid-Tabs-9.10.25
615-06505,,,0.0,615.0,6505.0,1100.0,False,0.7886178861788617,Bid-Tabs-9.10.25
