ITEM_CODE,ACTUAL_UNIT_PRICE,UNIT_PRICE_EST,ABS_PCT_ERR,ALTERNATE_USED,CONTRACT,DESCRIPTION,UNIT,QUANTITY,ACTUAL_TOTAL
801-06625,801.0,140.0,0.8252184769038702,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,6625.0
801-06640,801.0,210.0,0.7378277153558053,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,6640.0
801-06775,801.0,40000.0,48.93757802746567,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,6775.0
801-07118,801.0,16.0,0.9800249687890137,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,7118.0
801-07119,801.0,16.0,0.9800249687890137,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,7119.0
105-06845,105.0,13000.0,122.80952380952381,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,6845.0
109-08359,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8359.0
109-08360,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8360.0
109-08443,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8443.0
109-08444,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8444.0
110-01001,110.0,32000.0,289.90909090909093,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,1001.0
201-06587,201.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6587.0
202-99187,202.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,99187.0
205-11626,205.0,15000.0,72.17073170731707,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,11626.0
205-12108,205.0,1.0,0.9951219512195122,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,12108.0
205-12616,205.0,8000.0,38.02439024390244,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,12616.0
603-06040,603.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6040.0
616-05688,616.0,110.0,0.8214285714285714,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,5688.0
616-06405,616.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6405.0
616-12246,616.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12246.0
621-01004,621.0,520.0,0.16264090177133655,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,1004.0
621-06559,621.0,3.0,0.9951690821256038,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,6559.0
725-11037,725.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,11037.0
801-06640,801.0,210.0,0.7378277153558053,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,6640.0
801-06775,801.0,40000.0,48.93757802746567,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,6775.0
105-06845,105.0,13000.0,122.80952380952381,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,6845.0
109-08359,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8359.0
109-08360,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8360.0
109-08443,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8443.0
109-08444,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8444.0
110-01001,110.0,32000.0,289.90909090909093,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,1001.0
201-06587,201.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6587.0
202-99187,202.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,99187.0
205-11626,205.0,15000.0,72.17073170731707,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,11626.0
205-12108,205.0,1.0,0.9951219512195122,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,12108.0
205-12616,205.0,8000.0,38.02439024390244,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,12616.0
603-06040,603.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6040.0
616-05688,616.0,110.0,0.8214285714285714,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,5688.0
616-06405,616.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6405.0
616-12246,616.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12246.0
621-01004,621.0,520.0,0.16264090177133655,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,1004.0
621-06559,621.0,3.0,0.9951690821256038,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,6559.0
725-11037,725.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,11037.0
801-06640,801.0,210.0,0.7378277153558053,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,6640.0
801-06775,801.0,40000.0,48.93757802746567,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,6775.0
105-06845,105.0,13000.0,122.80952380952381,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,6845.0
109-08359,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8359.0
109-08360,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8360.0
109-08440,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8440.0
109-08443,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8443.0
109-08444,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8444.0
109-09377,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,9377.0
109-09489,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,9489.0
110-01001,110.0,32000.0,289.90909090909093,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,1001.0
201-52370,201.0,17000.0,83.57711442786069,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,52370.0
202-02240,202.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,2240.0
202-51328,202.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,51328.0
207-09935,207.0,52.0,0.748792270531401,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,9935.0
213-08068,213.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8068.0
213-09269,213.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,9269.0
214-12239,214.0,7.0,0.9672897196261683,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,12239.0
301-12234,301.0,130.0,0.5681063122923588,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,12234.0
302-06464,302.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6464.0
401-10258,401.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,10258.0
401-10259,401.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,10259.0
601-02241,601.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,2241.0
601-12289,601.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12289.0
601-12292,601.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12292.0
605-06200,605.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6200.0
609-06259,609.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6259.0
616-51367,616.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,51367.0
619-11052,619.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,11052.0
619-12459,619.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12459.0
619-51859,619.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,51859.0
619-95315,619.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,95315.0
621-01004,621.0,520.0,0.16264090177133655,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,1004.0
621-06560,621.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6560.0
628-09403,628.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,9403.0
703-01540,703.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,1540.0
703-06029,703.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6029.0
706-11620,706.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,11620.0
708-51813,708.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,51813.0
709-07110,709.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,7110.0
709-51821,709.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,51821.0
710-09158,710.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,9158.0
722-01066,722.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,1066.0
722-12380,722.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12380.0
722-12463,722.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12463.0
722-12732,722.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12732.0
722-51401,722.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,51401.0
722-51874,722.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,51874.0
724-12773,724.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12773.0
801-06207,801.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6207.0
801-06640,801.0,210.0,0.7378277153558053,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,6640.0
801-06645,801.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6645.0
801-06710,801.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6710.0
801-06775,801.0,40000.0,48.93757802746567,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,6775.0
801-07023,801.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,7023.0
801-07119,801.0,16.0,0.9800249687890137,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,7119.0
801-08508,801.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8508.0
801-12883,801.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12883.0
808-06716,808.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6716.0
808-10031,808.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,10031.0
808-10033,808.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,10033.0
808-10034,808.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,10034.0
808-12032,808.0,2.0,0.9975247524752475,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,12032.0
808-75996,808.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,75996.0
722-51842,722.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,51842.0
722-01061,722.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,1061.0
105-06845,105.0,13000.0,122.80952380952381,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,6845.0
109-08359,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8359.0
109-08360,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8360.0
109-08440,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8440.0
109-08443,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8443.0
109-08444,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8444.0
109-09489,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,9489.0
109-11362,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,11362.0
110-01001,110.0,32000.0,289.90909090909093,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,1001.0
201-52370,201.0,17000.0,83.57711442786069,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,52370.0
202-02240,202.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,2240.0
202-02279,202.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,2279.0
202-51328,202.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,51328.0
203-02000,203.0,70.0,0.6551724137931034,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,2000.0
205-12108,205.0,1.0,0.9951219512195122,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,12108.0
205-12616,205.0,8000.0,38.02439024390244,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,12616.0
206-51230,206.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,51230.0
206-51235,206.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,51235.0
207-09935,207.0,52.0,0.748792270531401,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,9935.0
211-06467,211.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6467.0
213-09269,213.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,9269.0
214-12239,214.0,7.0,0.9672897196261683,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,12239.0
301-12234,301.0,130.0,0.5681063122923588,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,12234.0
302-06464,302.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6464.0
303-07449,303.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,7449.0
304-07493,304.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,7493.0
306-08034,306.0,10.0,0.9673202614379085,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,8034.0
306-08043,306.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8043.0
401-10258,401.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,10258.0
401-10259,401.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,10259.0
406-05521,406.0,0.5,0.9987684729064039,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,5521.0
601-01522,601.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,1522.0
601-01740,601.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,1740.0
601-02241,601.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,2241.0
601-05585,601.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,5585.0
601-94689,601.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,94689.0
601-99105,601.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,99105.0
609-06259,609.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6259.0
610-07487,610.0,300.0,0.5081967213114754,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,7487.0
611-08232,611.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8232.0
616-05689,616.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,5689.0
616-06405,616.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6405.0
616-12246,616.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12246.0
621-01004,621.0,520.0,0.16264090177133655,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,1004.0
621-02770,621.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,2770.0
621-06560,621.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6560.0
621-06574,621.0,55.0,0.9114331723027376,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,6574.0
